Draw Date,Multiplier,White1,White2,White3,White4,White5,Powerball
09/26/2020,3.0,11,21,27,36,62,24
09/30/2020,2.0,14,18,36,49,67,18
10/03/2020,2.0,18,31,36,43,47,20
10/07/2020,2.0,6,24,30,53,56,19
10/10/2020,3.0,5,18,23,40,50,18
10/14/2020,2.0,21,37,52,53,58,5
10/17/2020,2.0,6,10,31,37,44,23
10/21/2020,3.0,1,3,13,44,56,26
10/24/2020,2.0,18,20,27,45,65,6
10/28/2020,2.0,11,28,37,40,53,13
10/31/2020,3.0,2,6,40,42,55,24
11/04/2020,2.0,23,32,33,45,49,14
11/07/2020,2.0,14,16,37,48,58,18
11/11/2020,2.0,13,15,17,45,63,13
11/14/2020,2.0,7,15,18,32,45,20
11/18/2020,2.0,4,5,17,43,52,5
11/21/2020,2.0,51,54,57,60,69,11
11/25/2020,2.0,2,57,58,60,65,26
11/28/2020,2.0,8,12,18,44,51,18
12/02/2020,3.0,28,31,40,41,46,4
12/05/2020,2.0,3,4,6,48,53,10
12/09/2020,3.0,11,14,31,47,48,4
12/12/2020,2.0,17,54,56,63,69,20
12/16/2020,2.0,4,23,37,61,67,7
12/19/2020,2.0,27,32,34,43,52,13
12/23/2020,3.0,6,13,38,39,53,6
12/26/2020,2.0,10,24,27,35,53,18
12/30/2020,2.0,3,43,45,61,65,14
01/02/2021,2.0,3,4,11,41,67,5
01/06/2021,3.0,1,20,22,60,66,3
01/09/2021,2.0,14,26,38,45,46,13
01/13/2021,2.0,4,19,23,25,49,14
01/16/2021,3.0,14,20,39,65,67,2
01/20/2021,3.0,40,53,60,68,69,22
01/23/2021,3.0,5,8,17,27,28,14
01/27/2021,3.0,17,33,35,42,52,9
01/30/2021,3.0,1,2,7,52,61,4
02/03/2021,3.0,5,37,40,64,66,5
02/06/2021,2.0,1,16,48,49,65,8
02/10/2021,2.0,15,39,58,63,67,7
02/13/2021,2.0,20,28,33,63,68,20
02/17/2021,3.0,1,15,21,32,46,1
02/20/2021,10.0,4,8,22,32,58,4
02/24/2021,3.0,4,33,43,53,65,21
02/27/2021,3.0,2,28,31,44,52,18
03/03/2021,3.0,21,40,44,50,55,16
03/06/2021,4.0,11,31,50,52,58,18
03/10/2021,3.0,17,18,37,44,53,18
03/13/2021,2.0,5,11,51,56,61,2
03/17/2021,2.0,34,38,42,61,62,19
03/20/2021,3.0,1,6,22,42,61,4
03/24/2021,2.0,4,9,17,27,38,18
03/27/2021,3.0,6,14,38,39,65,6
03/31/2021,2.0,3,10,44,55,68,24
04/03/2021,2.0,1,12,17,39,53,5
04/07/2021,5.0,27,35,39,51,66,16
04/10/2021,3.0,14,16,23,50,53,3
04/14/2021,2.0,13,30,33,45,61,14
04/17/2021,2.0,10,21,26,41,49,25
04/21/2021,2.0,21,25,32,63,67,6
04/24/2021,3.0,22,36,48,59,61,22
09/23/2020,2.0,8,17,49,52,59,1
09/19/2020,4.0,11,14,23,47,57,14
09/16/2020,2.0,10,17,31,51,53,1
09/12/2020,2.0,16,17,20,53,67,4
09/09/2020,3.0,27,52,55,60,64,21
09/05/2020,2.0,15,21,22,27,47,7
09/02/2020,2.0,1,4,11,20,69,18
08/29/2020,2.0,5,21,22,29,43,10
08/26/2020,2.0,8,12,19,47,58,2
08/22/2020,3.0,19,30,36,42,66,14
08/19/2020,10.0,13,23,47,55,58,23
08/15/2020,3.0,5,12,34,45,56,3
08/12/2020,2.0,2,6,18,36,37,21
08/08/2020,3.0,2,3,14,40,51,24
08/05/2020,5.0,7,14,17,57,65,24
08/01/2020,3.0,6,25,36,43,48,24
07/29/2020,2.0,7,29,35,40,45,26
07/25/2020,2.0,5,21,36,61,62,18
07/22/2020,3.0,16,25,36,44,55,14
07/18/2020,2.0,13,16,32,58,59,9
07/15/2020,10.0,27,47,61,62,69,4
07/11/2020,2.0,14,19,61,62,64,4
07/08/2020,10.0,3,10,34,36,62,5
07/04/2020,2.0,16,21,27,60,61,6
07/01/2020,4.0,15,28,52,53,63,18
06/27/2020,2.0,9,36,49,56,62,8
06/24/2020,3.0,15,22,27,33,46,23
06/20/2020,3.0,10,31,41,63,67,5
06/17/2020,3.0,7,10,63,64,68,10
06/13/2020,3.0,2,12,32,50,65,5
06/10/2020,5.0,10,33,41,52,54,18
06/06/2020,2.0,1,17,38,68,69,18
06/03/2020,2.0,1,3,26,41,64,17
05/30/2020,2.0,13,32,41,58,60,14
05/27/2020,3.0,38,58,59,64,68,21
05/23/2020,4.0,2,8,18,21,23,16
05/20/2020,2.0,18,34,40,42,50,9
05/16/2020,2.0,8,12,26,39,42,11
05/13/2020,3.0,39,53,54,56,57,20
05/09/2020,5.0,12,18,42,48,65,19
05/06/2020,4.0,7,8,35,50,65,20
05/02/2020,5.0,13,16,33,58,68,24
04/29/2020,2.0,2,20,49,61,67,20
04/25/2020,2.0,1,3,21,47,57,18
04/22/2020,5.0,1,33,35,40,69,24
04/18/2020,2.0,4,44,46,56,63,19
04/15/2020,3.0,10,12,33,36,41,2
04/11/2020,3.0,22,29,30,42,47,17
04/08/2020,3.0,2,37,39,48,54,5
04/04/2020,3.0,8,31,39,40,43,4
04/01/2020,2.0,33,35,45,48,60,16
03/28/2020,2.0,7,40,48,55,66,11
03/25/2020,2.0,5,9,27,39,42,16
03/21/2020,2.0,2,23,40,59,69,13
03/18/2020,4.0,15,27,44,59,63,8
03/14/2020,3.0,9,23,26,30,32,8
03/11/2020,4.0,4,29,49,50,67,2
03/07/2020,2.0,7,15,21,33,62,23
03/04/2020,2.0,18,43,58,60,68,14
02/29/2020,3.0,24,44,46,50,51,13
02/26/2020,3.0,8,27,29,36,47,24
02/22/2020,3.0,25,37,39,61,62,11
02/19/2020,2.0,10,12,15,19,56,19
02/15/2020,3.0,16,32,35,36,46,3
02/12/2020,2.0,14,47,54,55,68,25
02/08/2020,2.0,35,49,50,59,66,6
02/05/2020,3.0,23,30,35,41,57,2
02/01/2020,4.0,12,33,54,57,60,13
01/29/2020,2.0,9,12,15,31,60,2
01/25/2020,2.0,2,9,17,36,67,18
01/22/2020,3.0,11,33,44,59,67,8
01/18/2020,2.0,20,24,38,56,68,18
01/15/2020,2.0,39,41,53,55,68,19
01/11/2020,2.0,3,21,23,31,59,3
01/08/2020,4.0,2,4,7,43,56,22
01/04/2020,2.0,1,11,21,25,54,7
01/01/2020,2.0,49,53,57,59,62,26
12/28/2019,2.0,20,23,39,59,60,18
12/25/2019,2.0,2,4,16,30,46,20
12/21/2019,2.0,19,31,35,50,67,14
12/18/2019,2.0,14,18,26,39,68,9
12/14/2019,3.0,3,6,12,32,64,19
12/11/2019,4.0,24,29,42,44,63,10
12/07/2019,3.0,18,42,53,62,66,25
12/04/2019,3.0,8,27,44,51,61,14
11/30/2019,4.0,15,35,42,63,68,18
11/27/2019,2.0,15,26,37,53,55,21
11/23/2019,3.0,28,35,38,61,66,23
11/20/2019,2.0,7,15,39,40,57,12
11/16/2019,3.0,14,22,26,55,63,26
11/13/2019,2.0,23,26,27,28,66,11
11/09/2019,2.0,14,17,35,38,60,25
11/06/2019,3.0,15,28,46,62,64,17
11/02/2019,2.0,3,23,32,37,58,22
10/30/2019,2.0,19,22,52,56,67,21
10/26/2019,4.0,3,20,48,54,59,4
10/23/2019,2.0,5,12,50,61,69,23
10/19/2019,2.0,14,27,29,59,65,12
10/16/2019,2.0,1,5,25,63,67,3
10/12/2019,2.0,12,29,34,53,65,23
10/09/2019,2.0,5,18,33,43,65,2
10/05/2019,2.0,6,14,36,51,54,4
10/02/2019,2.0,4,8,10,43,53,7
09/28/2019,2.0,15,23,34,51,55,4
09/25/2019,3.0,37,43,44,45,53,25
09/21/2019,2.0,1,9,22,36,68,22
09/18/2019,3.0,14,19,39,47,51,15
09/14/2019,2.0,11,27,31,36,67,11
09/11/2019,3.0,6,17,24,53,57,3
09/07/2019,2.0,11,20,41,42,56,6
09/04/2019,10.0,4,8,30,52,59,2
08/31/2019,5.0,14,41,50,56,57,18
08/28/2019,10.0,9,32,37,41,56,14
08/24/2019,2.0,5,12,20,21,47,1
08/21/2019,2.0,12,21,22,29,32,21
08/17/2019,3.0,18,21,24,30,60,20
08/14/2019,2.0,10,13,30,51,69,10
08/10/2019,3.0,35,41,44,58,59,3
08/07/2019,3.0,8,32,47,53,59,3
08/03/2019,2.0,3,6,45,66,68,13
07/31/2019,2.0,14,37,47,55,67,6
07/27/2019,2.0,1,19,31,48,61,6
07/24/2019,2.0,22,29,35,53,56,13
07/20/2019,3.0,5,26,36,64,69,19
07/17/2019,2.0,19,43,47,60,68,10
07/13/2019,3.0,13,23,32,35,68,21
07/10/2019,3.0,7,9,26,44,68,3
07/06/2019,2.0,4,8,23,46,65,1
07/03/2019,3.0,40,43,45,50,61,25
06/29/2019,2.0,13,17,24,59,62,8
06/26/2019,3.0,1,5,16,22,54,24
06/22/2019,2.0,3,6,11,14,66,21
06/19/2019,3.0,4,18,21,26,38,1
06/15/2019,3.0,8,11,14,16,49,14
06/12/2019,2.0,5,35,38,42,57,13
06/08/2019,2.0,9,13,42,48,60,18
06/05/2019,3.0,17,23,28,34,38,8
06/01/2019,2.0,6,15,34,45,52,8
05/29/2019,2.0,3,32,34,42,61,7
05/25/2019,3.0,1,2,39,43,66,2
05/22/2019,2.0,7,10,20,44,57,3
05/18/2019,4.0,2,10,25,66,67,26
05/15/2019,2.0,7,17,33,61,68,4
05/11/2019,2.0,6,8,9,37,40,26
05/08/2019,3.0,1,45,53,64,66,3
05/04/2019,2.0,6,16,23,30,61,2
05/01/2019,5.0,5,23,28,56,66,17
04/27/2019,3.0,2,29,41,45,62,6
04/24/2019,5.0,6,32,35,36,65,4
04/20/2019,3.0,3,27,30,63,65,1
04/17/2019,3.0,1,15,17,46,66,15
04/13/2019,2.0,4,17,26,32,49,10
04/10/2019,4.0,12,21,23,39,67,6
04/06/2019,3.0,15,33,43,59,60,8
04/03/2019,2.0,16,19,25,32,49,18
03/30/2019,3.0,21,52,54,64,68,4
03/27/2019,3.0,16,20,37,44,62,12
03/23/2019,3.0,24,25,52,60,66,5
03/20/2019,2.0,10,14,50,53,63,21
03/16/2019,2.0,30,34,39,53,67,11
03/13/2019,3.0,18,36,45,47,69,14
03/09/2019,3.0,5,6,45,55,59,14
03/06/2019,2.0,6,10,21,35,46,23
03/02/2019,2.0,1,19,25,27,68,21
02/27/2019,5.0,21,31,42,49,59,23
02/23/2019,2.0,4,6,14,20,32,13
02/20/2019,2.0,27,49,50,51,52,2
02/16/2019,4.0,29,30,41,48,64,1
02/13/2019,2.0,2,8,14,24,69,26
02/09/2019,3.0,1,2,3,7,39,25
02/06/2019,5.0,5,13,28,38,63,21
02/02/2019,5.0,10,17,18,43,65,13
01/30/2019,2.0,2,12,16,29,54,6
01/26/2019,4.0,8,12,20,21,32,10
01/23/2019,3.0,23,25,47,48,50,24
01/19/2019,3.0,5,8,41,65,66,20
01/16/2019,2.0,14,29,31,56,61,1
01/12/2019,2.0,7,36,48,57,58,24
01/09/2019,3.0,6,19,37,49,59,22
01/05/2019,2.0,3,7,15,27,69,19
01/02/2019,2.0,8,12,42,46,56,12
12/29/2018,2.0,12,42,51,53,62,25
12/26/2018,2.0,5,25,38,52,67,24
12/22/2018,3.0,21,28,30,40,59,26
12/19/2018,2.0,15,29,31,37,43,16
12/15/2018,3.0,8,38,43,52,55,17
12/12/2018,2.0,4,9,21,29,64,26
12/08/2018,2.0,14,32,34,46,61,10
12/05/2018,5.0,9,11,36,37,38,11
12/01/2018,2.0,10,11,47,55,58,26
11/28/2018,2.0,4,19,59,68,69,21
11/24/2018,2.0,11,33,51,56,58,18
11/21/2018,2.0,7,14,23,38,55,18
11/17/2018,2.0,6,8,20,52,68,5
11/14/2018,5.0,7,42,49,62,69,23
11/10/2018,2.0,5,29,34,53,57,24
11/07/2018,2.0,26,28,34,42,50,25
11/03/2018,3.0,15,21,24,32,65,11
10/31/2018,3.0,7,25,39,40,47,20
10/27/2018,3.0,8,12,13,19,27,4
10/24/2018,2.0,3,21,45,53,56,22
10/20/2018,2.0,16,54,57,62,69,23
10/17/2018,3.0,3,57,64,68,69,15
10/13/2018,3.0,11,14,32,43,65,15
10/10/2018,3.0,8,23,27,42,60,7
10/06/2018,3.0,1,22,27,53,67,15
10/03/2018,3.0,41,53,59,63,66,3
09/29/2018,2.0,9,17,34,59,64,22
09/26/2018,5.0,1,2,7,30,50,8
09/22/2018,5.0,24,61,63,64,69,18
09/19/2018,3.0,4,39,48,50,51,11
09/15/2018,3.0,2,18,19,24,34,3
09/12/2018,2.0,6,28,48,63,64,24
09/08/2018,3.0,3,13,20,32,33,21
09/05/2018,2.0,6,15,50,59,60,13
09/01/2018,3.0,11,54,55,61,66,9
08/29/2018,2.0,25,41,53,57,67,12
08/25/2018,2.0,20,25,54,57,63,8
08/22/2018,2.0,1,7,45,47,69,13
08/18/2018,3.0,24,34,52,61,67,16
08/15/2018,2.0,12,15,28,47,48,16
08/11/2018,2.0,5,43,56,62,68,24
08/08/2018,2.0,10,21,30,43,63,17
08/04/2018,4.0,3,11,38,44,58,2
08/01/2018,2.0,5,22,32,38,58,26
07/28/2018,2.0,22,27,46,56,65,13
07/25/2018,2.0,2,18,41,44,64,26
07/21/2018,2.0,9,23,56,58,68,1
07/18/2018,2.0,1,10,27,28,36,12
07/14/2018,3.0,22,41,42,49,67,11
07/11/2018,4.0,19,21,27,46,47,7
07/07/2018,3.0,1,10,43,45,64,22
07/04/2018,2.0,4,7,15,41,44,10
06/30/2018,2.0,3,9,20,42,61,24
06/27/2018,2.0,7,28,37,62,63,15
06/23/2018,2.0,16,29,43,45,56,25
06/20/2018,2.0,4,14,23,27,56,13
06/16/2018,2.0,9,45,57,58,65,9
06/13/2018,2.0,13,20,38,45,55,1
06/09/2018,3.0,6,10,15,25,36,14
06/06/2018,3.0,23,28,41,53,56,14
06/02/2018,4.0,23,25,37,44,64,7
05/30/2018,2.0,17,23,26,46,68,20
05/26/2018,2.0,1,21,31,45,49,21
05/23/2018,4.0,20,54,56,61,64,7
05/19/2018,3.0,3,6,9,17,56,25
05/16/2018,2.0,17,19,21,22,51,19
05/12/2018,3.0,22,42,45,55,56,14
05/09/2018,2.0,11,16,38,50,69,19
05/05/2018,4.0,14,29,36,57,61,17
05/02/2018,2.0,5,14,31,40,50,6
04/28/2018,5.0,20,22,28,45,50,8
04/25/2018,3.0,17,18,39,56,64,12
04/21/2018,2.0,40,50,54,62,69,19
04/18/2018,2.0,9,10,12,17,23,9
04/14/2018,2.0,17,19,26,61,62,15
04/11/2018,3.0,16,18,27,55,67,18
04/07/2018,2.0,2,17,20,38,39,20
04/04/2018,4.0,8,24,42,54,64,24
03/31/2018,3.0,8,24,52,55,61,21
03/28/2018,2.0,6,8,26,52,53,21
03/24/2018,3.0,10,33,45,53,56,24
03/21/2018,2.0,3,4,18,29,61,25
03/17/2018,2.0,22,57,59,60,66,7
03/14/2018,3.0,6,12,24,41,68,9
03/10/2018,3.0,43,44,54,61,69,22
03/07/2018,2.0,6,13,19,36,51,18
03/03/2018,2.0,13,17,25,36,40,5
02/28/2018,5.0,12,30,59,65,69,16
02/24/2018,2.0,24,25,38,62,63,6
02/21/2018,3.0,7,15,31,34,36,8
02/17/2018,3.0,13,26,39,44,62,2
02/14/2018,2.0,37,39,44,46,69,26
02/10/2018,5.0,1,13,27,41,59,20
02/07/2018,2.0,23,34,35,40,47,10
02/03/2018,2.0,15,23,27,48,53,6
01/31/2018,10.0,4,7,14,46,59,22
01/27/2018,2.0,17,21,26,47,54,7
01/24/2018,3.0,5,9,11,33,64,21
01/20/2018,4.0,26,28,47,49,58,3
01/17/2018,2.0,3,33,37,51,57,21
01/13/2018,2.0,14,25,35,58,69,24
01/10/2018,5.0,7,24,33,49,50,4
01/06/2018,3.0,12,61,30,29,33,26
01/03/2018,3.0,2,18,37,39,42,12
12/30/2017,2.0,28,36,41,51,58,24
12/27/2017,3.0,3,9,16,56,60,3
12/23/2017,2.0,1,3,13,15,44,25
12/20/2017,2.0,1,20,61,64,69,20
12/16/2017,2.0,9,35,37,50,63,11
12/13/2017,3.0,2,24,28,51,58,7
12/09/2017,5.0,25,36,37,55,60,6
12/06/2017,2.0,19,20,50,55,62,9
12/02/2017,3.0,28,30,32,36,58,6
11/29/2017,3.0,24,26,28,59,63,16
11/25/2017,2.0,8,13,27,53,54,4
11/22/2017,2.0,35,37,46,51,61,13
11/18/2017,3.0,17,28,31,32,39,26
11/15/2017,2.0,23,32,44,48,50,25
11/11/2017,2.0,4,6,16,30,56,18
11/08/2017,2.0,12,14,20,21,34,22
11/04/2017,3.0,12,14,26,48,51,13
11/01/2017,2.0,3,6,19,26,44,1
10/28/2017,2.0,27,35,38,57,66,10
10/25/2017,3.0,18,22,29,54,57,8
10/21/2017,2.0,14,41,42,45,69,4
10/18/2017,2.0,30,49,54,66,69,8
10/14/2017,3.0,32,37,56,66,69,11
10/11/2017,2.0,1,3,13,19,69,23
10/07/2017,2.0,10,49,61,63,65,7
10/04/2017,2.0,22,23,62,63,66,24
09/30/2017,3.0,8,12,25,41,64,15
09/27/2017,3.0,8,10,21,23,25,22
09/23/2017,2.0,24,45,55,56,57,19
09/20/2017,3.0,39,48,53,67,68,26
09/16/2017,2.0,17,18,24,25,31,24
09/13/2017,3.0,17,24,35,57,63,19
09/09/2017,2.0,6,20,29,57,59,22
09/06/2017,3.0,8,14,32,58,67,17
09/02/2017,2.0,6,21,41,52,62,26
08/30/2017,2.0,19,28,43,67,69,7
08/26/2017,2.0,7,15,32,38,66,15
08/23/2017,4.0,6,7,16,23,26,4
08/19/2017,4.0,17,19,39,43,68,13
08/16/2017,3.0,9,15,43,60,64,4
08/12/2017,2.0,20,24,26,35,49,19
08/09/2017,4.0,12,30,36,47,62,9
08/05/2017,2.0,11,21,28,33,45,11
08/02/2017,3.0,1,16,54,63,69,18
07/29/2017,2.0,1,28,40,45,48,12
07/26/2017,2.0,7,19,21,42,69,12
07/22/2017,3.0,5,32,44,53,60,9
07/19/2017,5.0,50,51,59,61,63,4
07/15/2017,2.0,9,40,63,64,66,17
07/12/2017,2.0,1,2,18,23,61,9
07/08/2017,2.0,8,10,29,40,59,26
07/05/2017,2.0,4,9,16,54,68,21
07/01/2017,3.0,19,42,45,48,53,16
06/28/2017,2.0,29,37,46,53,68,8
06/24/2017,4.0,10,22,32,36,58,10
06/21/2017,2.0,14,46,61,65,68,13
06/17/2017,2.0,10,13,32,53,62,21
06/14/2017,2.0,5,22,43,57,63,24
06/07/2017,3.0,5,21,57,66,69,13
06/03/2017,4.0,3,9,21,41,54,25
05/31/2017,2.0,4,33,39,46,60,6
05/27/2017,3.0,5,10,28,55,67,9
05/24/2017,2.0,28,32,33,38,62,15
05/20/2017,2.0,5,22,45,47,54,3
05/17/2017,3.0,4,11,39,45,48,9
05/13/2017,5.0,17,20,32,63,68,19
05/10/2017,2.0,29,31,46,56,62,8
05/06/2017,3.0,11,21,31,41,59,21
05/03/2017,2.0,17,18,49,59,66,9
04/29/2017,2.0,22,23,24,45,62,5
04/26/2017,4.0,1,15,18,26,51,26
04/22/2017,3.0,21,39,41,48,63,6
04/19/2017,3.0,1,19,37,40,52,15
04/15/2017,3.0,5,22,26,45,61,13
04/12/2017,2.0,8,14,61,63,68,24
04/08/2017,2.0,23,36,51,53,60,15
04/05/2017,2.0,8,20,46,53,54,13
04/01/2017,3.0,9,32,36,44,65,1
03/29/2017,3.0,8,15,31,36,62,11
03/25/2017,4.0,18,31,32,45,48,16
03/22/2017,2.0,2,9,27,29,42,9
03/18/2017,3.0,13,25,44,54,67,5
03/15/2017,3.0,16,30,41,48,53,16
03/11/2017,2.0,1,26,41,50,57,11
03/08/2017,2.0,23,33,42,46,59,4
03/04/2017,3.0,2,18,19,22,63,19
03/01/2017,10.0,10,16,40,52,55,17
02/25/2017,2.0,6,32,47,62,65,19
02/22/2017,2.0,10,13,28,52,61,2
02/18/2017,3.0,3,7,9,31,33,20
02/15/2017,2.0,5,28,33,38,42,19
02/11/2017,2.0,5,9,17,37,64,2
02/08/2017,2.0,14,20,42,49,66,5
02/04/2017,3.0,6,13,16,17,52,25
02/01/2017,2.0,9,43,57,60,64,10
01/28/2017,2.0,12,20,39,49,69,17
01/25/2017,2.0,18,28,62,66,68,22
01/21/2017,2.0,23,25,45,52,67,2
01/18/2017,2.0,9,40,41,53,58,12
01/14/2017,5.0,23,55,59,64,69,13
01/11/2017,2.0,1,3,13,16,43,24
